2025-08-28 01:20:13,204 INFO o.s.b.StartupInfoLogger {logStarting} [main] Starting BookControllerTest using Java 21.0.5 with PID 2296 (started by tatia in C:\Users\tatia\IdeaProjects\Api_Library)
2025-08-28 01:20:13,212 INFO o.s.b.SpringApplication {logStartupProfileInfo} [main] No active profile set, falling back to 1 default profile: "default"
2025-08-28 01:20:14,551 WARN o.s.c.s.AbstractApplicationContext {refresh} [main] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtAuthenticationFilter': Unsatisfied dependency expressed through field 'jwtUtil': No qualifying bean of type 'com.svalero.Api_Library.security.JwtUtil' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2025-08-28 01:20:14,572 INFO o.s.b.a.l.ConditionEvaluationReportLogger {logMessage} [main] 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-08-28 01:20:14,632 ERROR o.s.b.d.LoggingFailureAnalysisReporter {report} [main] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field jwtUtil in com.svalero.Api_Library.security.JwtAuthenticationFilter required a bean of type 'com.svalero.Api_Library.security.JwtUtil' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)
2025-08-28 17:51:49,214 INFO c.s.A.c.BookCategoryController {updatePartial} [main] Partially updating category ID: 999
2025-08-28 17:51:49,222 WARN c.s.A.e.GlobalExceptionHandler {handleNotFound} [main] Recurso no encontrado: no existe
2025-08-28 17:51:49,234 INFO c.s.A.c.BookCategoryController {getWithMinBooks} [main] Searching categories with at least 15 books
2025-08-28 17:51:49,436 INFO c.s.A.c.BookCategoryController {addCategory} [main] Adding new category: Sci-Fi
2025-08-28 17:51:49,457 WARN c.s.A.e.GlobalExceptionHandler {handleValidationErrors} [main] Validación fallida: Name is required
2025-08-28 17:51:49,476 INFO c.s.A.c.BookCategoryController {getByCreatedDate} [main] Searching categories by creation date: 2020-01-01
2025-08-28 17:51:49,490 INFO c.s.A.c.BookCategoryController {updateCategory} [main] Updating category ID: 999
2025-08-28 17:51:49,492 WARN c.s.A.e.GlobalExceptionHandler {handleNotFound} [main] Recurso no encontrado: no existe
2025-08-28 17:51:49,502 INFO c.s.A.c.BookCategoryController {getByActive} [main] Searching categories by active: true
2025-08-28 17:51:49,516 INFO c.s.A.c.BookCategoryController {getById} [main] Searching category by ID: 1
2025-08-28 17:51:49,525 INFO c.s.A.c.BookCategoryController {getById} [main] Searching category by ID: 999
2025-08-28 17:51:49,527 WARN c.s.A.e.GlobalExceptionHandler {handleNotFound} [main] Recurso no encontrado: not found
2025-08-28 17:51:49,537 INFO c.s.A.c.BookCategoryController {updateCategory} [main] Updating category ID: 1
2025-08-28 17:51:49,555 INFO c.s.A.c.BookCategoryController {getByName} [main] Searching category by name: Sci-Fi
2025-08-28 17:51:49,565 INFO c.s.A.c.BookCategoryController {getAllBookCategories} [main] Fetching all book categories
2025-08-28 17:51:49,573 INFO c.s.A.c.BookCategoryController {getByDescription} [main] Searching category by description: Ficción
2025-08-28 17:51:49,604 INFO c.s.A.c.BookCategoryController {updatePartial} [main] Partially updating category ID: 1
2025-08-28 17:52:14,313 INFO o.h.v.i.u.Version {<clinit>} [background-preinit] HV000001: Hibernate Validator 8.0.2.Final
2025-08-28 17:52:14,462 INFO o.s.b.StartupInfoLogger {logStarting} [main] Starting BookCategoryControllerTest using Java 21.0.5 with PID 16048 (started by tatia in C:\Users\tatia\IdeaProjects\Api_Library)
2025-08-28 17:52:14,465 INFO o.s.b.SpringApplication {logStartupProfileInfo} [main] No active profile set, falling back to 1 default profile: "default"
2025-08-28 17:52:18,776 WARN o.s.b.a.s.s.UserDetailsServiceAutoConfiguration {getOrDeducePassword} [main] 

Using generated security password: 182172ce-6bbd-4b6d-9e9f-0400767db05b

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-08-28 17:52:18,832 INFO o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer {configure} [main] Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2025-08-28 17:52:19,203 INFO o.s.m.w.MockServletContext {log} [main] Initializing Spring TestDispatcherServlet ''
2025-08-28 17:52:19,205 INFO o.s.w.s.FrameworkServlet {initServletBean} [main] Initializing Servlet ''
2025-08-28 17:52:19,213 INFO o.s.w.s.FrameworkServlet {initServletBean} [main] Completed initialization in 7 ms
2025-08-28 17:52:19,308 INFO o.s.b.StartupInfoLogger {logStarted} [main] Started BookCategoryControllerTest in 5.64 seconds (process running for 7.155)
2025-08-28 17:52:19,635 INFO c.s.A.c.BookCategoryController {getByNumberBooks} [main] Searching categories with number of books: 10
2025-08-28 17:52:19,985 INFO c.s.A.c.BookCategoryController {updatePartial} [main] Partially updating category ID: 999
2025-08-28 17:52:19,990 WARN c.s.A.e.GlobalExceptionHandler {handleNotFound} [main] Recurso no encontrado: no existe
2025-08-28 17:52:20,012 INFO c.s.A.c.BookCategoryController {getWithMinBooks} [main] Searching categories with at least 15 books
2025-08-28 17:52:20,034 INFO c.s.A.c.BookCategoryController {delete} [main] Deleting category ID: 1
2025-08-28 17:52:20,383 INFO c.s.A.c.BookCategoryController {addCategory} [main] Adding new category: Sci-Fi
2025-08-28 17:52:20,422 WARN c.s.A.e.GlobalExceptionHandler {handleValidationErrors} [main] Validación fallida: Name is required
2025-08-28 17:52:20,448 INFO c.s.A.c.BookCategoryController {getByCreatedDate} [main] Searching categories by creation date: 2020-01-01
2025-08-28 17:52:20,464 INFO c.s.A.c.BookCategoryController {updateCategory} [main] Updating category ID: 999
2025-08-28 17:52:20,468 WARN c.s.A.e.GlobalExceptionHandler {handleNotFound} [main] Recurso no encontrado: no existe
2025-08-28 17:52:20,483 INFO c.s.A.c.BookCategoryController {getByActive} [main] Searching categories by active: true
2025-08-28 17:52:20,498 INFO c.s.A.c.BookCategoryController {getById} [main] Searching category by ID: 1
2025-08-28 17:52:20,513 INFO c.s.A.c.BookCategoryController {getById} [main] Searching category by ID: 999
2025-08-28 17:52:20,517 WARN c.s.A.e.GlobalExceptionHandler {handleNotFound} [main] Recurso no encontrado: not found
2025-08-28 17:52:20,530 INFO c.s.A.c.BookCategoryController {updateCategory} [main] Updating category ID: 1
2025-08-28 17:52:20,555 INFO c.s.A.c.BookCategoryController {getByName} [main] Searching category by name: Sci-Fi
2025-08-28 17:52:20,570 INFO c.s.A.c.BookCategoryController {getAllBookCategories} [main] Fetching all book categories
2025-08-28 17:52:20,583 INFO c.s.A.c.BookCategoryController {getByDescription} [main] Searching category by description: Ficción
2025-08-28 17:52:20,611 INFO c.s.A.c.BookCategoryController {updatePartial} [main] Partially updating category ID: 1
2025-08-28 17:53:56,438 INFO o.h.v.i.u.Version {<clinit>} [background-preinit] HV000001: Hibernate Validator 8.0.2.Final
2025-08-28 17:53:56,503 INFO o.s.b.StartupInfoLogger {logStarting} [main] Starting BookCategoryControllerTest using Java 21.0.5 with PID 25312 (started by tatia in C:\Users\tatia\IdeaProjects\Api_Library)
2025-08-28 17:53:56,504 INFO o.s.b.SpringApplication {logStartupProfileInfo} [main] No active profile set, falling back to 1 default profile: "default"
2025-08-28 17:53:59,833 WARN o.s.b.a.s.s.UserDetailsServiceAutoConfiguration {getOrDeducePassword} [main] 

Using generated security password: 4ee8e43b-1359-4bf3-902c-b9027b92ae3f

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-08-28 17:53:59,879 INFO o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer {configure} [main] Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2025-08-28 17:54:00,182 INFO o.s.m.w.MockServletContext {log} [main] Initializing Spring TestDispatcherServlet ''
2025-08-28 17:54:00,183 INFO o.s.w.s.FrameworkServlet {initServletBean} [main] Initializing Servlet ''
2025-08-28 17:54:00,185 INFO o.s.w.s.FrameworkServlet {initServletBean} [main] Completed initialization in 1 ms
2025-08-28 17:54:00,235 INFO o.s.b.StartupInfoLogger {logStarted} [main] Started BookCategoryControllerTest in 4.34 seconds (process running for 5.522)
2025-08-28 17:54:00,396 INFO c.s.A.c.BookCategoryController {getByNumberBooks} [main] Searching categories with number of books: 10
2025-08-28 17:54:00,700 INFO c.s.A.c.BookCategoryController {updatePartial} [main] Partially updating category ID: 999
2025-08-28 17:54:00,706 WARN c.s.A.e.GlobalExceptionHandler {handleNotFound} [main] Recurso no encontrado: no existe
2025-08-28 17:54:00,723 INFO c.s.A.c.BookCategoryController {delete} [main] Deleting category ID: 999
2025-08-28 17:54:00,725 WARN c.s.A.e.GlobalExceptionHandler {handleNotFound} [main] Recurso no encontrado: no existe
2025-08-28 17:54:00,735 INFO c.s.A.c.BookCategoryController {getWithMinBooks} [main] Searching categories with at least 15 books
2025-08-28 17:54:00,745 INFO c.s.A.c.BookCategoryController {delete} [main] Deleting category ID: 1
2025-08-28 17:54:00,988 INFO c.s.A.c.BookCategoryController {addCategory} [main] Adding new category: Sci-Fi
2025-08-28 17:54:01,020 WARN c.s.A.e.GlobalExceptionHandler {handleValidationErrors} [main] Validación fallida: Name is required
2025-08-28 17:54:01,041 INFO c.s.A.c.BookCategoryController {getByCreatedDate} [main] Searching categories by creation date: 2020-01-01
2025-08-28 17:54:01,055 INFO c.s.A.c.BookCategoryController {updateCategory} [main] Updating category ID: 999
2025-08-28 17:54:01,056 WARN c.s.A.e.GlobalExceptionHandler {handleNotFound} [main] Recurso no encontrado: no existe
2025-08-28 17:54:01,069 INFO c.s.A.c.BookCategoryController {getByActive} [main] Searching categories by active: true
2025-08-28 17:54:01,079 INFO c.s.A.c.BookCategoryController {getById} [main] Searching category by ID: 1
2025-08-28 17:54:01,090 INFO c.s.A.c.BookCategoryController {getById} [main] Searching category by ID: 999
2025-08-28 17:54:01,092 WARN c.s.A.e.GlobalExceptionHandler {handleNotFound} [main] Recurso no encontrado: not found
2025-08-28 17:54:01,102 INFO c.s.A.c.BookCategoryController {updateCategory} [main] Updating category ID: 1
2025-08-28 17:54:01,120 INFO c.s.A.c.BookCategoryController {getByName} [main] Searching category by name: Sci-Fi
2025-08-28 17:54:01,130 INFO c.s.A.c.BookCategoryController {getAllBookCategories} [main] Fetching all book categories
2025-08-28 17:54:01,140 INFO c.s.A.c.BookCategoryController {getByDescription} [main] Searching category by description: Ficción
2025-08-28 17:54:01,161 INFO c.s.A.c.BookCategoryController {updatePartial} [main] Partially updating category ID: 1
2025-08-28 17:54:18,731 INFO o.h.v.i.u.Version {<clinit>} [background-preinit] HV000001: Hibernate Validator 8.0.2.Final
2025-08-28 17:54:18,865 INFO o.s.b.StartupInfoLogger {logStarting} [main] Starting BookCategoryControllerTest using Java 21.0.5 with PID 21752 (started by tatia in C:\Users\tatia\IdeaProjects\Api_Library)
2025-08-28 17:54:18,868 INFO o.s.b.SpringApplication {logStartupProfileInfo} [main] No active profile set, falling back to 1 default profile: "default"
2025-08-28 17:54:21,152 WARN o.s.b.a.s.s.UserDetailsServiceAutoConfiguration {getOrDeducePassword} [main] 

Using generated security password: a3dfec41-bc73-40ef-bfbd-bb785effb5bf

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-08-28 17:54:21,209 INFO o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer {configure} [main] Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2025-08-28 17:54:21,500 INFO o.s.m.w.MockServletContext {log} [main] Initializing Spring TestDispatcherServlet ''
2025-08-28 17:54:21,501 INFO o.s.w.s.FrameworkServlet {initServletBean} [main] Initializing Servlet ''
2025-08-28 17:54:21,504 INFO o.s.w.s.FrameworkServlet {initServletBean} [main] Completed initialization in 2 ms
2025-08-28 17:54:21,549 INFO o.s.b.StartupInfoLogger {logStarted} [main] Started BookCategoryControllerTest in 3.463 seconds (process running for 6.655)
2025-08-28 17:54:21,717 INFO c.s.A.c.BookCategoryController {getByNumberBooks} [main] Searching categories with number of books: 10
2025-08-28 17:54:21,980 INFO c.s.A.c.BookCategoryController {updatePartial} [main] Partially updating category ID: 999
2025-08-28 17:54:21,984 WARN c.s.A.e.GlobalExceptionHandler {handleNotFound} [main] Recurso no encontrado: no existe
2025-08-28 17:54:22,000 INFO c.s.A.c.BookCategoryController {delete} [main] Deleting category ID: 999
2025-08-28 17:54:22,002 WARN c.s.A.e.GlobalExceptionHandler {handleNotFound} [main] Recurso no encontrado: no existe
2025-08-28 17:54:22,010 INFO c.s.A.c.BookCategoryController {getWithMinBooks} [main] Searching categories with at least 15 books
2025-08-28 17:54:22,021 INFO c.s.A.c.BookCategoryController {delete} [main] Deleting category ID: 1
2025-08-28 17:54:22,200 INFO c.s.A.c.BookCategoryController {addCategory} [main] Adding new category: Sci-Fi
2025-08-28 17:54:22,223 WARN c.s.A.e.GlobalExceptionHandler {handleValidationErrors} [main] Validación fallida: Name is required
2025-08-28 17:54:22,241 INFO c.s.A.c.BookCategoryController {getByCreatedDate} [main] Searching categories by creation date: 2020-01-01
2025-08-28 17:54:22,255 INFO c.s.A.c.BookCategoryController {updateCategory} [main] Updating category ID: 999
2025-08-28 17:54:22,256 WARN c.s.A.e.GlobalExceptionHandler {handleNotFound} [main] Recurso no encontrado: no existe
2025-08-28 17:54:22,264 INFO c.s.A.c.BookCategoryController {getByActive} [main] Searching categories by active: true
2025-08-28 17:54:22,273 INFO c.s.A.c.BookCategoryController {getById} [main] Searching category by ID: 1
2025-08-28 17:54:22,281 INFO c.s.A.c.BookCategoryController {getById} [main] Searching category by ID: 999
2025-08-28 17:54:22,283 WARN c.s.A.e.GlobalExceptionHandler {handleNotFound} [main] Recurso no encontrado: not found
2025-08-28 17:54:22,292 INFO c.s.A.c.BookCategoryController {updateCategory} [main] Updating category ID: 1
2025-08-28 17:54:22,312 INFO c.s.A.c.BookCategoryController {getByName} [main] Searching category by name: Sci-Fi
2025-08-28 17:54:22,321 INFO c.s.A.c.BookCategoryController {getAllBookCategories} [main] Fetching all book categories
2025-08-28 17:54:22,332 INFO c.s.A.c.BookCategoryController {getByDescription} [main] Searching category by description: Ficción
2025-08-28 17:54:22,360 INFO c.s.A.c.BookCategoryController {updatePartial} [main] Partially updating category ID: 1
2025-08-28 17:54:22,504 INFO o.s.t.c.s.AnnotationConfigContextLoaderUtils {detectDefaultConfigurationClasses} [main] Could not detect default configuration classes for test class [com.svalero.Api_Library.BookControllerTest]: BookControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-08-28 17:54:22,521 INFO o.s.b.t.c.SpringBootTestContextBootstrapper {getOrFindConfigurationClasses} [main] Found @SpringBootConfiguration com.svalero.Api_Library.ApiLibraryApplication for test class com.svalero.Api_Library.BookControllerTest
2025-08-28 17:54:22,559 INFO o.s.b.StartupInfoLogger {logStarting} [main] Starting BookControllerTest using Java 21.0.5 with PID 21752 (started by tatia in C:\Users\tatia\IdeaProjects\Api_Library)
2025-08-28 17:54:22,560 INFO o.s.b.SpringApplication {logStartupProfileInfo} [main] No active profile set, falling back to 1 default profile: "default"
2025-08-28 17:54:22,887 WARN o.s.b.a.s.s.UserDetailsServiceAutoConfiguration {getOrDeducePassword} [main] 

Using generated security password: 9337d1e7-00e5-41e3-9d8e-248bc78e52f5

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-08-28 17:54:22,888 INFO o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer {configure} [main] Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2025-08-28 17:54:22,913 INFO o.s.m.w.MockServletContext {log} [main] Initializing Spring TestDispatcherServlet ''
2025-08-28 17:54:22,913 INFO o.s.w.s.FrameworkServlet {initServletBean} [main] Initializing Servlet ''
2025-08-28 17:54:22,915 INFO o.s.w.s.FrameworkServlet {initServletBean} [main] Completed initialization in 0 ms
2025-08-28 17:54:22,922 INFO o.s.b.StartupInfoLogger {logStarted} [main] Started BookControllerTest in 0.398 seconds (process running for 8.028)
2025-08-28 17:54:22,931 INFO c.s.A.c.BookController {getBookById} [main] Fetching book by ID: 1
2025-08-28 17:54:22,952 INFO c.s.A.c.BookController {getBookById} [main] Fetching book by ID: 999
2025-08-28 17:54:22,954 WARN c.s.A.e.GlobalExceptionHandler {handleNotFound} [main] Recurso no encontrado: not found
2025-08-28 17:54:22,988 INFO c.s.A.c.BookController {updateBook} [main] Updating book with ID: 999
2025-08-28 17:54:22,989 WARN c.s.A.e.GlobalExceptionHandler {handleNotFound} [main] Recurso no encontrado: no existe
2025-08-28 17:54:22,998 INFO c.s.A.c.BookController {getBooksByTitleAndAvailableAndGenre} [main] Fetching books by title=Dune, available=true, genre=Sci-Fi
2025-08-28 17:54:23,010 INFO c.s.A.c.BookController {deleteBook} [main] Deleting book with ID: 999
2025-08-28 17:54:23,012 WARN c.s.A.e.GlobalExceptionHandler {handleNotFound} [main] Recurso no encontrado: no existe
2025-08-28 17:54:23,023 INFO c.s.A.c.BookController {getBooksWithPriceLessThan} [main] Fetching books with price less than 25.0
2025-08-28 17:54:23,042 INFO c.s.A.c.BookController {uploadBooksFile} [main] Uploading file: bad.csv
2025-08-28 17:54:23,043 ERROR c.s.A.c.BookController {uploadBooksFile} [main] Error al procesar el fichero
java.lang.NumberFormatException: For input string: "NOT_A_NUMBER"
	at java.base/java.lang.NumberFormatException.forInputString(NumberFormatException.java:67)
	at java.base/java.lang.Integer.parseInt(Integer.java:662)
	at java.base/java.lang.Integer.parseInt(Integer.java:778)
	at com.svalero.Api_Library.controller.BookController.uploadBooksFile(BookController.java:154)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:257)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at org.springframework.test.web.servlet.TestDispatcherServlet.service(TestDispatcherServlet.java:72)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.springframework.mock.web.MockFilterChain$ServletFilterProxy.doFilter(MockFilterChain.java:165)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:201)
	at com.svalero.Api_Library.BookControllerTest.uploadBooksFile_Returns500_OnInvalidCSV(BookControllerTest.java:406)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:767)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$8(TestMethodTestDescriptor.java:217)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:213)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:138)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:68)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2025-08-28 17:54:23,089 WARN c.s.A.e.GlobalExceptionHandler {handleValidationErrors} [main] Validación fallida: must not be blank
2025-08-28 17:54:23,100 INFO c.s.A.c.BookController {getBooksWithPriceGreaterThanNative} [main] Fetching books with native SQL price > 20.0
2025-08-28 17:54:23,113 INFO c.s.A.c.BookController {addBook} [main] Adding new book: Dune
2025-08-28 17:54:23,125 INFO c.s.A.c.BookController {getBooksByTitle} [main] Fetching books by title: Dune
2025-08-28 17:54:23,142 INFO c.s.A.c.BookController {updateBookPartial} [main] Partially updating book with ID: 1
2025-08-28 17:54:23,150 INFO c.s.A.c.BookController {deleteBook} [main] Deleting book with ID: 1
2025-08-28 17:54:23,157 INFO c.s.A.c.BookController {updateBookPartial} [main] Partially updating book with ID: 999
2025-08-28 17:54:23,159 WARN c.s.A.e.GlobalExceptionHandler {handleNotFound} [main] Recurso no encontrado: no existe
2025-08-28 17:54:23,167 INFO c.s.A.c.BookController {getBooksWithPagesGreaterThan} [main] Fetching books with more than 400 pages
2025-08-28 17:54:23,175 INFO c.s.A.c.BookController {uploadBooksFile} [main] Uploading file: books.csv
